[0.051s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo': CMAKE_PREFIX_PATH=/home/kiranchand/kc_vision_ws/install/kc_vision_localization:/home/kiranchand/kc_vision_ws/install/kc_vision_bringup:/home/kiranchand/kc_vision_ws/install/kc_vision_slam:/home/kiranchand/kc_vision_ws/install/kc_vision_nav2:/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo:/home/kiranchand/kc_vision_ws/install/kc_vision_hardware:/home/kiranchand/kc_vision_ws/install/kc_vision_description:/home/kiranchand/kc_vision_ws/install/kc_vision:/home/kiranchand/visionari_ws/install/kc_vision:/home/kiranchand/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/kiranchand/ros2_ws/install/kc_vision:/home/kiranchand/chand_ws/install/kc_vision:/home/kiranchand/chand_ws/install/articubot_one:/home/kiranchand/kiran_ws/install/slambot_bringup:/home/kiranchand/kiran_ws/install/slambot_slam:/home/kiranchand/kiran_ws/install/slambot_nav2:/home/kiranchand/kiran_ws/install/slambot_gazebo:/home/kiranchand/kiran_ws/install/slambot_localization:/home/kiranchand/kiran_ws/install/slambot_hardware:/home/kiranchand/kiran_ws/install/slambot_description:/home/kiranchand/kiran_ws/install/kc_vision:/home/kiranchand/kiran_ws/install/bme_ros2_navigation:/home/kiranchand/sam_bot/install/visionkc:/home/kiranchand/sam_bot/install/sam_bot_description:/home/kiranchand/sam_bot/install/robot_vision:/home/kiranchand/sam_bot/install/rmcs2305_hardware:/home/kiranchand/sam_bot/install/kc_vision:/home/kiranchand/turtlebot3_ws/install/turtlebot3:/home/kiranchand/turtlebot3_ws/install/turtlebot3_bringup:/home/kiranchand/turtlebot3_ws/install/turtlebot3_node:/home/kiranchand/turtlebot3_ws/install/turtlebot3_navigation2:/home/kiranchand/turtlebot3_ws/install/turtlebot3_description:/home/kiranchand/turtlebot3_ws/install/turtlebot3_cartographer:/home/kiranchand/turtlebot3_ws/install/tile_map:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_sim:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_description:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb3_sim:/home/kiranchand/turtlebot3_ws/install/multires_image:/home/kiranchand/turtlebot3_ws/install/mapviz_plugins:/home/kiranchand/turtlebot3_ws/install/mapviz:/home/kiranchand/turtlebot3_ws/install/mapviz_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/home/kiranchand/kiran_ws/install/bme_ros2_navigation_py:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo -- -j12 -l12
[0.087s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/kiranchand/kc_vision_ws/install/kc_vision_localization:/home/kiranchand/kc_vision_ws/install/kc_vision_bringup:/home/kiranchand/kc_vision_ws/install/kc_vision_slam:/home/kiranchand/kc_vision_ws/install/kc_vision_nav2:/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo:/home/kiranchand/kc_vision_ws/install/kc_vision_hardware:/home/kiranchand/kc_vision_ws/install/kc_vision_description:/home/kiranchand/kc_vision_ws/install/kc_vision:/home/kiranchand/visionari_ws/install/kc_vision:/home/kiranchand/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/kiranchand/ros2_ws/install/kc_vision:/home/kiranchand/chand_ws/install/kc_vision:/home/kiranchand/chand_ws/install/articubot_one:/home/kiranchand/kiran_ws/install/slambot_bringup:/home/kiranchand/kiran_ws/install/slambot_slam:/home/kiranchand/kiran_ws/install/slambot_nav2:/home/kiranchand/kiran_ws/install/slambot_gazebo:/home/kiranchand/kiran_ws/install/slambot_localization:/home/kiranchand/kiran_ws/install/slambot_hardware:/home/kiranchand/kiran_ws/install/slambot_description:/home/kiranchand/kiran_ws/install/kc_vision:/home/kiranchand/kiran_ws/install/bme_ros2_navigation:/home/kiranchand/sam_bot/install/visionkc:/home/kiranchand/sam_bot/install/sam_bot_description:/home/kiranchand/sam_bot/install/robot_vision:/home/kiranchand/sam_bot/install/rmcs2305_hardware:/home/kiranchand/sam_bot/install/kc_vision:/home/kiranchand/turtlebot3_ws/install/turtlebot3:/home/kiranchand/turtlebot3_ws/install/turtlebot3_bringup:/home/kiranchand/turtlebot3_ws/install/turtlebot3_node:/home/kiranchand/turtlebot3_ws/install/turtlebot3_navigation2:/home/kiranchand/turtlebot3_ws/install/turtlebot3_description:/home/kiranchand/turtlebot3_ws/install/turtlebot3_cartographer:/home/kiranchand/turtlebot3_ws/install/tile_map:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_sim:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_description:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb3_sim:/home/kiranchand/turtlebot3_ws/install/multires_image:/home/kiranchand/turtlebot3_ws/install/mapviz_plugins:/home/kiranchand/turtlebot3_ws/install/mapviz:/home/kiranchand/turtlebot3_ws/install/mapviz_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/home/kiranchand/kiran_ws/install/bme_ros2_navigation_py:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo -- -j12 -l12
[0.087s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo': CMAKE_PREFIX_PATH=/home/kiranchand/kc_vision_ws/install/kc_vision_localization:/home/kiranchand/kc_vision_ws/install/kc_vision_bringup:/home/kiranchand/kc_vision_ws/install/kc_vision_slam:/home/kiranchand/kc_vision_ws/install/kc_vision_nav2:/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo:/home/kiranchand/kc_vision_ws/install/kc_vision_hardware:/home/kiranchand/kc_vision_ws/install/kc_vision_description:/home/kiranchand/kc_vision_ws/install/kc_vision:/home/kiranchand/visionari_ws/install/kc_vision:/home/kiranchand/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/kiranchand/ros2_ws/install/kc_vision:/home/kiranchand/chand_ws/install/kc_vision:/home/kiranchand/chand_ws/install/articubot_one:/home/kiranchand/kiran_ws/install/slambot_bringup:/home/kiranchand/kiran_ws/install/slambot_slam:/home/kiranchand/kiran_ws/install/slambot_nav2:/home/kiranchand/kiran_ws/install/slambot_gazebo:/home/kiranchand/kiran_ws/install/slambot_localization:/home/kiranchand/kiran_ws/install/slambot_hardware:/home/kiranchand/kiran_ws/install/slambot_description:/home/kiranchand/kiran_ws/install/kc_vision:/home/kiranchand/kiran_ws/install/bme_ros2_navigation:/home/kiranchand/sam_bot/install/visionkc:/home/kiranchand/sam_bot/install/sam_bot_description:/home/kiranchand/sam_bot/install/robot_vision:/home/kiranchand/sam_bot/install/rmcs2305_hardware:/home/kiranchand/sam_bot/install/kc_vision:/home/kiranchand/turtlebot3_ws/install/turtlebot3:/home/kiranchand/turtlebot3_ws/install/turtlebot3_bringup:/home/kiranchand/turtlebot3_ws/install/turtlebot3_node:/home/kiranchand/turtlebot3_ws/install/turtlebot3_navigation2:/home/kiranchand/turtlebot3_ws/install/turtlebot3_description:/home/kiranchand/turtlebot3_ws/install/turtlebot3_cartographer:/home/kiranchand/turtlebot3_ws/install/tile_map:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_sim:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_description:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb3_sim:/home/kiranchand/turtlebot3_ws/install/multires_image:/home/kiranchand/turtlebot3_ws/install/mapviz_plugins:/home/kiranchand/turtlebot3_ws/install/mapviz:/home/kiranchand/turtlebot3_ws/install/mapviz_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/home/kiranchand/kiran_ws/install/bme_ros2_navigation_py:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo
[0.097s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//config/ros_gz_bridge.yaml
[0.098s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//launch/gazebo.launch.py
[0.098s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/house_interior_with_qrcodes.dae
[0.098s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_1.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_2.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_3.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_4.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_5.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_6.png
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/my_maze/my_maze_1.dae
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//rviz/gazebo_and_rviz_and_localization_config.rviz
[0.099s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//rviz/navigation.rviz
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/empty_world.sdf
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/grass.sdf
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/indoor_world_with_qr_codes.sdf
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/living_room.sdf
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/maze_world_1.sdf
[0.100s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/mmulticopter_velocity_control_forest.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/model.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/multicopter_velocity_control_forest.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/obs_grass.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/obstacles_in.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/tree_grass.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/visionkc.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/warehouse_world.sdf
[0.101s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/package_run_dependencies/kc_vision_gazebo
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/parent_prefix_path/kc_vision_gazebo
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.zsh
[0.102s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.dsv
[0.102s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/package.dsv
[0.113s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/packages/kc_vision_gazebo
[0.113s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/cmake/kc_vision_gazeboConfig.cmake
[0.113s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/cmake/kc_vision_gazeboConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/package.xml
[0.115s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/kiranchand/kc_vision_ws/install/kc_vision_localization:/home/kiranchand/kc_vision_ws/install/kc_vision_bringup:/home/kiranchand/kc_vision_ws/install/kc_vision_slam:/home/kiranchand/kc_vision_ws/install/kc_vision_nav2:/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo:/home/kiranchand/kc_vision_ws/install/kc_vision_hardware:/home/kiranchand/kc_vision_ws/install/kc_vision_description:/home/kiranchand/kc_vision_ws/install/kc_vision:/home/kiranchand/visionari_ws/install/kc_vision:/home/kiranchand/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/kiranchand/ros2_ws/install/kc_vision:/home/kiranchand/chand_ws/install/kc_vision:/home/kiranchand/chand_ws/install/articubot_one:/home/kiranchand/kiran_ws/install/slambot_bringup:/home/kiranchand/kiran_ws/install/slambot_slam:/home/kiranchand/kiran_ws/install/slambot_nav2:/home/kiranchand/kiran_ws/install/slambot_gazebo:/home/kiranchand/kiran_ws/install/slambot_localization:/home/kiranchand/kiran_ws/install/slambot_hardware:/home/kiranchand/kiran_ws/install/slambot_description:/home/kiranchand/kiran_ws/install/kc_vision:/home/kiranchand/kiran_ws/install/bme_ros2_navigation:/home/kiranchand/sam_bot/install/visionkc:/home/kiranchand/sam_bot/install/sam_bot_description:/home/kiranchand/sam_bot/install/robot_vision:/home/kiranchand/sam_bot/install/rmcs2305_hardware:/home/kiranchand/sam_bot/install/kc_vision:/home/kiranchand/turtlebot3_ws/install/turtlebot3:/home/kiranchand/turtlebot3_ws/install/turtlebot3_bringup:/home/kiranchand/turtlebot3_ws/install/turtlebot3_node:/home/kiranchand/turtlebot3_ws/install/turtlebot3_navigation2:/home/kiranchand/turtlebot3_ws/install/turtlebot3_description:/home/kiranchand/turtlebot3_ws/install/turtlebot3_cartographer:/home/kiranchand/turtlebot3_ws/install/tile_map:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_sim:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb4_description:/home/kiranchand/turtlebot3_ws/install/nav2_minimal_tb3_sim:/home/kiranchand/turtlebot3_ws/install/multires_image:/home/kiranchand/turtlebot3_ws/install/mapviz_plugins:/home/kiranchand/turtlebot3_ws/install/mapviz:/home/kiranchand/turtlebot3_ws/install/mapviz_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/home/kiranchand/kiran_ws/install/bme_ros2_navigation_py:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo
